id,prod,age,Sum Assured,Term,Term_if,Premium,sex,spc,prem_esc,sa_esc,esc_m,units_1,units_99,alloc_1,alloc_99,proj_max
45,1,36,20000,0,132,61.59168892,0,11,0,0,2,0,0,0,0,0
46,1,38,20000,0,156,61.59168892,0,11,0,0,7,0,0,0,0,0
47,1,49,21000,0,72,60.61067049,0,11,0,0,2,0,0,0,0,0
48,1,60,20000,0,132,62.28235548,1,11,0,0,6,0,0,0,0,0
49,1,27,20000,0,24,61.59168892,0,11,0,0,8,0,0,0,0,0
50,1,57,20000,0,84,62.83604042,1,11,0,0,2,0,0,0,0,0
51,1,39,25000,0,168,62.16018888,0,11,0,0,10,0,0,0,0,0
52,1,34,20000,0,108,61.59168892,0,11,0,0,2,0,0,0,0,0
53,1,43,20000,0,132,60.27680649,1,11,0,0,2,0,0,0,0,0
54,1,47,20000,0,120,59.80325582,0,11,0,0,2,0,0,0,0,0
55,1,49,26000,0,120,61.58199915,0,11,0,0,5,0,0,0,0,0
56,1,35,24000,0,120,62.04648889,0,11,0,0,11,0,0,0,0,0
57,1,61,20000,0,132,62.83604042,0,11,0,0,1,0,0,0,0,0
58,1,47,23000,0,204,61.06109112,1,11,0,0,7,0,0,0,0,0
59,1,50,20000,0,96,60.03929685,0,11,0,0,7,0,0,0,0,0
60,1,42,20000,0,84,59.92620693,0,11,0,0,9,0,0,0,0,0
61,1,37,23000,0,144,61.93278889,1,11,0,0,12,0,0,0,0,0
62,1,67,20000,0,204,62.83604042,1,11,0,0,11,0,0,0,0,0
63,1,63,20000,0,204,60.99127748,0,11,0,0,8,0,0,0,0,0
64,1,43,28000,0,216,62.50128886,1,11,0,0,9,0,0,0,0,0
65,1,48,21000,0,108,60.09096554,1,11,0,0,8,0,0,0,0,0
66,1,33,20000,0,96,61.59168892,0,11,0,0,1,0,0,0,0,0
67,1,65,23000,0,180,64.92707899,0,11,0,0,8,0,0,0,0,0
68,1,52,20000,0,120,60.03929685,1,11,0,0,7,0,0,0,0,0
69,1,68,20000,0,216,62.83604042,1,11,0,0,12,0,0,0,0,0
70,1,58,20000,0,216,59.8369161,0,11,0,0,9,0,0,0,0,0
71,1,51,25000,0,132,61.44741734,0,11,0,0,5,0,0,0,0,0
72,1,50,26000,0,156,61.33950915,1,11,0,0,5,0,0,0,0,0
73,1,48,20000,0,132,59.80325582,1,11,0,0,3,0,0,0,0,0
74,1,38,22000,0,144,61.61691093,1,11,0,0,3,0,0,0,0,0
75,1,66,22000,0,192,64.23006614,1,11,0,0,7,0,0,0,0,0
76,1,40,20000,0,108,60.42932288,1,11,0,0,8,0,0,0,0,0
77,1,40,20000,0,72,60.02321394,1,11,0,0,2,0,0,0,0,0
78,1,63,20000,0,156,62.83604042,1,11,0,0,7,0,0,0,0,0
79,1,38,20000,0,132,61.16735674,1,11,0,0,6,0,0,0,0,0
80,1,28,20000,0,36,61.59168892,0,11,0,0,3,0,0,0,0,0
81,1,44,23000,0,228,61.93278889,1,11,0,0,5,0,0,0,0,0
82,1,35,20000,0,120,61.59168892,1,11,0,0,10,0,0,0,0,0
83,1,60,20000,0,180,60.67680957,0,11,0,0,11,0,0,0,0,0
84,1,44,20000,0,120,60.02321394,0,11,0,0,12,0,0,0,0,0
85,1,48,20000,0,144,59.85207849,1,11,0,0,1,0,0,0,0,0
86,1,46,20000,0,120,59.85207849,1,11,0,0,1,0,0,0,0,0
87,1,48,20000,0,24,60.99127748,0,11,0,0,3,0,0,0,0,0
88,1,37,20000,0,144,61.59168892,1,11,0,0,1,0,0,0,0,0
89,1,39,20000,0,168,61.59168892,0,11,0,0,5,0,0,0,0,0
90,1,54,20000,0,180,59.79275882,0,11,0,0,4,0,0,0,0,0
91,1,30,22000,0,60,61.8190889,0,11,0,0,11,0,0,0,0,0
92,1,44,24000,0,228,62.04648889,1,11,0,0,5,0,0,0,0,0
93,1,48,20000,0,144,59.85207849,1,11,0,0,4,0,0,0,0,0
94,1,36,20000,0,36,60.14076594,1,11,0,0,1,0,0,0,0,0
95,1,41,26000,0,36,61.43988648,0,11,0,0,8,0,0,0,0,0
96,1,35,26000,0,96,61.93448305,0,11,0,0,5,0,0,0,0,0
97,1,37,20000,0,60,60.27680649,0,11,0,0,7,0,0,0,0,0
98,1,38,20000,0,60,60.14076594,0,11,0,0,10,0,0,0,0,0
99,1,43,24000,0,132,60.98743301,0,11,0,0,5,0,0,0,0,0
100,1,48,33000,0,168,62.68742744,0,11,0,0,1,0,0,0,0,0
101,1,39,20000,0,168,61.59168892,0,11,0,0,5,0,0,0,0,0
102,1,54,20000,0,168,59.8369161,1,11,0,0,2,0,0,0,0,0
103,1,33,23000,0,96,61.93278889,1,11,0,0,7,0,0,0,0,0
